 variables = x, z
 zone i =         247  j =          65  f = block
   2.077161       2.092593       2.108025       2.123457       2.138889    
   2.154321       2.169753       2.185185       2.200617       2.216049    
   2.231482       2.246914       2.262346       2.277778       2.293210    
   2.308642       2.324074       2.339506       2.354938       2.370370    
   2.385803       2.401235       2.416667       2.432099       2.447531    
   2.462963       2.478395       2.493827       2.509259       2.524691    
   2.540123       2.555556       2.570988       2.586420       2.601852    
   2.617284       2.632716       2.648148       2.663580       2.679012    
   2.694444       2.709877       2.725309       2.740741       2.756173    
   2.771605       2.787037       2.802469       2.817901       2.833333    
   2.848765       2.864197       2.879630       2.895062       2.910494    
   2.925926       2.941358       2.956790       2.972222       2.987654    
   3.003087       3.018518       3.033951       3.049383       3.064815    
   3.080247       3.095679       3.111111       3.126543       3.141975    
   3.157407       3.172840       3.188272       3.203704       3.219136    
   3.234568       3.250000       3.265432       3.280864       3.296296    
   3.311728       3.327160       3.342593       3.358025       3.373457    
   3.388889       3.404321       3.419753       3.435185       3.450617    
   3.466049       3.481482       3.496913       3.512346       3.527778    
   3.543210       3.558642       3.574074       3.589506       3.604938    
   3.620370       3.635803       3.651235       3.666667       3.682099    
   3.697531       3.712963       3.728395       3.743827       3.759259    
   3.774691       3.790123       3.805556       3.820988       3.836420    
   3.851852       3.867284       3.882716       3.898148       3.913580    
   3.929012       3.944444       3.959877       3.975309       3.990741    
   4.006173       4.021605       4.037037       4.052469       4.067901    
   4.083333       4.098765       4.114198       4.129630       4.145061    
   4.160494       4.175926       4.191358       4.206790       4.222222    
   4.237655       4.253086       4.268518       4.283951       4.299383    
   4.314815       4.330247       4.345679       4.361111       4.376543    
   4.391975       4.407408       4.422840       4.438272       4.453704    
   4.469136       4.484568       4.500000       4.515433       4.531626    
   4.548616       4.566438       4.585131       4.604734       4.625288    
   4.646835       4.669419       4.693084       4.717878       4.743848    
   4.771045       4.799519       4.829323       4.860511       4.893138    
   4.927260       4.962938       5.000227       5.039190       5.079886    
   5.122379       5.166730       5.213004       5.261263       5.311572    
   5.363995       5.418594       5.475434       5.534577       5.596085    
   5.660015       5.726429       5.795381       5.866925       5.941113    
   6.017990       6.097603       6.179989       6.265184       6.353220    
   6.444118       6.537897       6.634571       6.734141       6.836608    
   6.941959       7.050178       7.161233       7.275090       7.391704    
   7.511018       7.632967       7.757476       7.884459       8.013823    
   8.145460       8.279259       8.415092       8.552830       8.692327    
   8.833435       8.975994       9.119841       9.264803       9.410704    
   9.557360       9.704588       9.852198       10.00000      0.0000000E+00
  0.3689578      0.7144151       1.018499       1.271954       1.473778    
   1.628723       1.744373       1.828893       1.889713       1.932993    
   1.963549       1.985000       2.000000       2.015432       2.030864    
   2.046296       2.061728       2.077161       2.092593       2.108025    
   2.123457       2.138889       2.154321       2.169753       2.185185    
   2.200617       2.216049       2.231482       2.246914       2.262346    
   2.277778       2.293210       2.308642       2.324074       2.339506    
   2.354938       2.370370       2.385803       2.401235       2.416667    
   2.432099       2.447531       2.462963       2.478395       2.493827    
   2.509259       2.524691       2.540123       2.555556       2.570988    
   2.586420       2.601852       2.617284       2.632716       2.648148    
   2.663580       2.679012       2.694444       2.709877       2.725309    
   2.740741       2.756173       2.771605       2.787037       2.802469    
   2.817901       2.833333       2.848765       2.864197       2.879630    
   2.895062       2.910494       2.925926       2.941358       2.956790    
   2.972222       2.987654       3.003087       3.018518       3.033951    
   3.049383       3.064815       3.080247       3.095679       3.111111    
   3.126543       3.141975       3.157407       3.172840       3.188272    
   3.203704       3.219136       3.234568       3.250000       3.265432    
   3.280864       3.296296       3.311728       3.327160       3.342593    
   3.358025       3.373457       3.388889       3.404321       3.419753    
   3.435185       3.450617       3.466049       3.481482       3.496913    
   3.512346       3.527778       3.543210       3.558642       3.574074    
   3.589506       3.604938       3.620370       3.635803       3.651235    
   3.666667       3.682099       3.697531       3.712963       3.728395    
   3.743827       3.759259       3.774691       3.790123       3.805556    
   3.820988       3.836420       3.851852       3.867284       3.882716    
   3.898148       3.913580       3.929012       3.944444       3.959877    
   3.975309       3.990741       4.006173       4.021605       4.037037    
   4.052469       4.067901       4.083333       4.098765       4.114198    
   4.129630       4.145061       4.160494       4.175926       4.191358    
   4.206790       4.222222       4.237655       4.253086       4.268518    
